"0","   #get ordered frequency vector, which is needed for the main function, but foreach and dopar does not support pipes, so I'll have to write it in base R syntax..."
"0","   ordered_freq_vec <-"
"0","      as.numeric(table(cut(as.numeric(vec), breaks = intervals, include.lowest = TRUE)))"
"0","   "
"0","   if (sum(ordered_freq_vec, na.rm = TRUE) != N){"
"0","      return(""sum of coverages not equal N"")"
"0","   }"
"0","   return(ordered_freq_vec)"
"0","}"
"0",""
"0",""
"0","# calculate our measures on our samples, as well as on our population "
"0","dispersion_result <- apply(result[,-(1:2)], 1, calc_dispersion)"
"0","sum(is.na(dispersion_result))"
"1","[1]"
"1"," 0"
"1","
"
"0","coverage_result <- apply(result[,-(1:2)], 1, calc_coverage)"
"0","coverage_result2 <- as.integer(coverage_result)"
"0","sum(is.na(coverage_result))"
"1","[1]"
"1"," 0"
"1","
"
"0","size_parity_result <- apply(result[,-(1:2)], 1, calc_size_parity)"
"0","sum(is.na(size_parity_result))"
"1","[1]"
"1"," 0"
"1","
"
"0","group_divergence_result <- apply(result[,-(1:2)], 1, calc_group_divergence)"
"0","sum(is.na(group_divergence_result))"
"1","[1]"
"1"," 0"
"1","
"
"0","polarization_index_result <- apply(result[,-(1:2)], 1, calc_polarization_index)"
"0","sum(is.na(polarization_index_result))"
"1","[1]"
"1"," 0"
"1","
"
"0","BC_result <- apply(result[,-(1:2)], 1, calc_bimodality_coefficient)"
"0","sum(is.na(BC_result))"
"1","[1]"
"1"," 0"
"1","
"
"0","#as the computation of polarisation is really straining with 100 categories, this took around 30 min to compute, even with 6 cores and what I believe to be the most efficient way possible to calculate. For this reason, I've saved the results to a sepparate RDS file so it is easier to get acess to it without recalculating this polarisation measure again."
"0",""
"0","# cl <- makeCluster(detectCores())"
"0","# registerDoParallel(cl)"
"0","# "
"0","# freq_vec_results <- foreach(i = 1:nrow(result), .combine = rbind) %dopar% {"
"0","#   calc_ordered_freq_vec(result[i, -c(1:2)])"
"0","# }"
"0","# "
"0","# "
"0","# polarization_result <- foreach(i = 1:nrow(freq_vec_results), .combine = c) %dopar% {"
"0","#   agrmt::polarization(freq_vec_results[i, ])"
"0","# }"
"0","# "
"0","#saveRDS(polarization_result, ""polarisation_result.rds"")"
"0","# "
"0","# "
"0","# #polarization_result <- foreach(i = 1:nrow(result), result[,-(1:2)], 1, calc_polarization)"
"0","# stopCluster(cl)"
"0",""
"0",""
"0",""
"0",""
"0","polarization_result <- readRDS(""polarisation_result.rds"")"
"0","sum(is.na(polarization_result))"
"1","[1]"
"1"," 0"
"1","
"
"0","combined_result_measures <- cbind(polarization_result, "
"0","                                  dispersion_result,"
"0","                                  coverage_result,"
"0","                                  size_parity_result,"
"0","                                  group_divergence_result,"
"0","                                  polarization_index_result,"
"0","                                  BC_result,"
"0","                                  result[,1:2]"
"0","                                  )"
"0",""
"0","sum(is.na(combined_result_measures))"
"1","[1]"
"1"," 0"
"1","
"
"0","vis_miss(combined_result_measures, sort_miss = F)"
